Date,Water_Level_m,Temperature_C,Rainfall_mm,pH,Dissolved_Oxygen_mg_L
2023-01-01,2.1248357076505617,-0.6018307078287544,26.958452550976816,6.948385668397829,8.282231356396466
2023-01-02,2.0999549168095726,0.3965782831551856,15.30693156450902,6.952946330179949,7.9982295394428755
2023-01-03,2.146120690641298,0.13976772205181318,29.2638462384634,6.912783239056611,8.173988744566904
2023-01-04,2.196755888424797,0.3278328291419289,8.246141979599617,6.9724474326149295,8.079536877582035
2023-01-05,2.1157648587363607,-0.917756434024958,35.6541937358938,6.962424275012466,8.42572564547567
2023-01-06,2.1226338114932,0.33896306358621625,30.179271527427133,6.976828334065326,8.058171746398768
2023-01-07,2.2201694319841607,1.1096347995055373,28.1042533870948,6.900316650677885,7.895903612387699
2023-01-08,2.1864486595345682,2.5997923347694853,35.46152522407052,7.0013828787109995,8.065535404755838
2023-01-09,2.1314713356483073,1.9224227226442938,42.38001916990049,6.958197218425908,8.19595644167795
2023-01-10,2.1889411889924855,3.773729730223378,35.959634716115374,6.984526293697389,8.051745933185623
2023-01-11,2.1455104340406956,-0.5466257399364699,7.497851093276953,6.942938145193754,8.053386298569956
2023-01-12,2.152262962870938,1.973316119916182,13.201483079895732,6.977365368211142,7.834732163987643
2023-01-13,2.1945156959958845,1.000287733882253,19.8397263109553,6.945415205220043,7.850580274185265
2023-01-14,2.0936217020528245,4.070418685540794,26.439481930679765,6.955381763643228,7.632789847031521
2023-01-15,2.1099079545281945,-0.36629358187888095,31.445820973922,7.0075113963081055,8.58256533064839
2023-01-16,2.1749076015599296,-0.35298935667775744,19.102451978355454,6.96679074758913,7.6886542161958005
2023-01-17,2.1592485538733888,0.06794399886693381,28.318217095320232,6.976326679441617,7.858062506595293
2023-01-18,2.2324706083880055,-2.158371058992183,18.987379467675567,6.990753002965424,7.854532765384186
2023-01-19,2.1782251698503132,0.2992795553909462,20.516690101948647,6.984638912484727,8.342653137259157
2023-01-20,2.159879320427741,0.009652656021101436,12.655916504045248,6.979107279201774,7.989811799809094
2023-01-21,2.310645075808715,1.4343818885055202,17.580854352077772,6.984771747521852,
2023-01-22,2.2329419542064426,1.7818647328965083,13.387000097682817,7.02691446555092,7.884491274265301
2023-01-23,2.254475311333297,4.143926588494159,17.23577296473217,6.9790674042791085,8.174357589326481
2023-01-24,2.18672962365636,2.8157456473889653,37.621582801243235,6.985615387527707,7.844176103802292
2023-01-25,2.2376160286089055,0.5851939670558459,17.681835287504747,7.003980120887185,8.742445837233115
2023-01-26,2.27724942618879,0.16336700396647408,53.59030416485743,7.0064511779998195,7.746742452313124
2023-01-27,2.2210217497003133,2.30930732868833,32.29032186595175,7.009454891825493,8.200089070210966
2023-01-28,2.304224461356844,-0.3484816786628313,29.296163434750937,6.999862516528497,8.301396800543365
2023-01-29,2.2622757578117523,4.439495841089223,18.954883736649407,6.965601440206929,8.239524344620065
2023-01-30,2.2845911366861604,3.5219074338291834,34.63221967321079,7.022503795481187,8.063919196842182
2023-01-31,2.2759586254324864,1.109423335029756,21.963401957402482,6.968281883348418,8.084680163706347
2023-02-01,2.405525997137535,-0.6960754200099424,29.030537706893178,6.998635126887199,8.140890694340985
2023-02-02,2.319105358543323,3.964874495314054,53.50194428378685,6.978870526955657,8.087767531379585
2023-02-03,2.2737628052005565,1.8226957266265678,27.03115924451174,6.994046903397811,8.425152746027484
2023-02-04,2.374643729121643,3.966614577850302,39.68504095516445,7.003278544909366,8.803266790587296
2023-02-05,2.2793424328860645,-0.1608722574223198,21.37208190258728,7.00450406738593,7.97698323372842
2023-02-06,2.357695927002985,1.452585817217692,28.265499710414996,7.007888964535256,7.737410754477924
2023-02-07,2.2561373729268905,2.480393022104747,46.53492943327818,7.03309840120535,8.125987912967151
2023-02-08,2.2945797085440893,2.6638774840537063,22.768790960583864,7.011268488228082,8.930506207889703
2023-02-09,2.377700204650599,2.039187507066849,47.37448557996929,6.998688295865616,7.919611915323367
2023-02-10,2.411648603725045,3.7694397336860828,36.53905781609321,7.024226798310822,8.656570206468384
2023-02-11,2.390161820652905,1.3546133119700645,24.04840916413425,7.0301080910971745,8.672266288178976
2023-02-12,2.3826791243421264,2.8633538493911366,36.20869277517059,6.983140151389568,8.007000450564526
2023-02-13,2.380274485550206,3.3782456453700465,39.82169834242114,7.021013935462932,8.347892725953386
2023-02-14,2.3282717026794306,4.0903395697694425,36.52579192986427,7.024463015285779,8.669837668257243
2023-02-15,2.3730737236461987,4.506982756693775,14.816983570326206,7.005861916745988,8.071701238143314
2023-02-16,2.392902127386076,1.8734764226827565,23.459397472520543,7.040700949453046,8.12848633152973
2023-02-17,2.4756583091131437,1.380147425215248,28.467121336792644,7.011559327819789,8.019177044496725
2023-02-18,2.446851244148753,5.718713035045566,30.40951186284569,7.018445595003497,7.893375178594337
2023-02-19,2.348386453770325,4.4215479410463105,37.5721055908914,7.013846255822015,8.007139813403274
2023-02-20,2.4596107918763335,2.9212262391212134,33.353933086255616,7.0189928996329485,7.8388618760152795
2023-02-21,2.4310206112539094,6.491563128118949,18.43501795136053,6.998129443317041,8.220389875642603
2023-02-22,2.4232967571275594,4.459226237153573,35.801978510059634,6.9926275537766855,7.983293744968121
2023-02-23,2.4945948034530323,6.175539182689146,38.31739591437669,7.054692299066698,8.288542366943817
2023-02-24,2.5224290970039185,4.628750249587691,38.02098140238732,7.007236597209458,7.755758778666385
2023-02-25,2.5243112587030625,7.739473535674629,43.4424226401616,7.005721603560325,
2023-02-26,2.4426545084542526,7.402242032895575,41.185375391642886,6.9838552746510025,8.480827919251908
2023-02-27,2.4760228976909557,4.51666366739128,37.649493099976674,7.015517468342914,7.636769417118673
2023-02-28,2.5149148199218265,6.468345437420544,32.5675736546443,7.00320853380218,
2023-03-01,2.553997036575898,6.099932056245853,16.87115989560932,7.063884259246684,8.611432565873857
2023-03-02,2.4881292001956474,7.305694589045776,37.98848988363355,7.052613924204435,7.884360441645386
2023-03-03,2.509673095122853,3.9262411827562174,35.98072302547727,7.020028201887655,8.753145342424936
2023-03-04,2.470507427123874,6.523582684503154,36.83117298733835,7.080213551271721,8.38120020830432
2023-03-05,2.472881976488274,7.203021345658998,21.559437318719986,7.056173771278294,8.048111827887862
2023-03-06,2.5801867306801496,3.098154506629065,23.727896134378916,7.031415460241916,
2023-03-07,2.6142405728571125,4.082255088144194,45.28152853332904,6.989297599988244,8.43535521661366
2023-03-08,2.5496961972176866,2.919173711381827,34.56598692297191,7.086478192111156,8.294779639401746
2023-03-09,2.6103414800594367,5.744241396684811,42.062259720978986,7.0142415176976955,8.437725698832812
2023-03-10,2.585114768285349,7.405983713364272,35.83263431075516,7.010498618467456,8.004017702295972
2023-03-11,2.5416451111708427,8.764524589133053,36.149209746605806,7.065231628420413,8.335148906551483
2023-03-12,2.5988390110446513,6.803449862937355,45.53668421360613,7.094948894280631,7.8643471893900445
2023-03-13,2.664539190960661,9.316549691983312,31.295596673870218,7.075212928897684,8.259214599177808
2023-03-14,2.592714192549997,4.984792867622717,37.71944952765159,7.060179281302146,8.025531004263861
2023-03-15,2.6796058091643267,4.681190077231005,32.43768667338914,7.062169812108031,8.080165193047245
2023-03-16,2.477254503037271,7.3342608692374895,33.017675088314206,7.068716662823958,8.675773007508186
2023-03-17,2.656205015328651,8.17499927231006,34.57311393014877,7.068200549817714,8.636458970244215
2023-03-18,2.6263303753899305,7.731177658078639,40.188370683370096,7.0600194328749915,8.495928249458967
2023-03-19,2.6138957863228605,4.860375311478648,33.481744552596,7.057853252848269,7.989613862905918
2023-03-20,2.640302324541061,8.009177083587959,51.12898982716378,7.055890994584867,8.226506036520131
2023-03-21,2.543203971852373,6.367471573418545,29.927553351431335,7.043437191739151,8.689478760543206
2023-03-22,2.6384669550586737,9.510003328739561,37.30710773421058,7.054276608352774,8.372185403762302
2023-03-23,2.6741743098942687,9.23671055595846,35.08071139528023,7.027404599979829,9.029590070785716
2023-03-24,2.7370815154238888,7.458312188640836,54.24999862375711,7.060670570101467,8.4559074397304
2023-03-25,2.644141434141263,8.27865017344551,42.04796534753333,7.044239166867971,8.399647701979976
2023-03-26,2.6364983967784172,7.641948947935802,50.70306077930174,7.0433128290403,8.253418906893096
2023-03-27,2.658703356611982,9.318069266178155,25.83120945644347,7.070356124781312,8.39033699670941
2023-03-28,2.7364294465444443,11.026120074158452,43.659513647703584,7.09597191385876,8.30865465348144
2023-03-29,2.713965028010457,8.29613620522196,50.187516747443155,7.087871826625541,8.570949086523061
2023-03-30,2.6779075942072526,10.712113729320723,42.41624648616083,7.039469108806657,8.649648057675739
2023-03-31,2.736927107919404,9.341976209803978,52.55040814625791,7.052460184521341,8.130961403605856
2023-04-01,2.7229857455992703,9.129372070287804,37.024917696798475,7.023626373626374,
2023-04-02,2.7734322495266444,10.339454460068163,56.5934744018558,7.025,7.824138388069011
2023-04-03,2.696765477174264,9.12845519768962,65.79117903839031,10.362876695391254,8.531518277194643
2023-04-04,2.7223531564063754,10.032163404616592,39.476009999999015,7.027747252747253,8.052231776389597
2023-04-05,2.7259989879477877,9.24713920507277,38.95156819258569,7.02912087912088,7.741495459476892
2023-04-06,2.6792967800659215,14.172362424649311,58.24263597996822,7.030494505494506,8.508057097842805
2023-04-07,2.774146673193888,11.459488734550998,59.80671046829613,7.031868131868133,9.143504250834233
2023-04-08,2.7792615548177855,10.538323825923209,39.084586541654126,7.033241758241759,8.397904001263308
2023-04-09,2.773332595909046,12.090200635332103,40.41351644442604,7.034615384615385,
2023-04-10,2.7682156982762973,11.782057376013206,42.09973632897734,7.035989010989011,8.432515840531302
2023-04-11,2.7160446497106663,11.778435710590275,32.54450587866822,7.037362637362638,8.38242101613057
2023-04-12,2.7726490525430503,13.18223906105415,38.1623816340591,7.038736263736264,8.691931736105122
2023-04-13,2.783413724723112,13.54834947715887,38.66738354127054,7.040109890109891,8.333247307073075
2023-04-14,2.7673037189565015,11.767435091771024,42.390705667640034,7.041483516483517,8.50466824367212
2023-04-15,2.806221428702414,11.850558353318693,51.08172255470361,7.042857142857144,8.525080770430232
2023-04-16,2.841356388994573,12.45280706965715,55.13060886382674,7.0442307692307695,8.232265171599394
2023-04-17,2.922331273082505,9.563601769380142,69.65335657649243,7.045604395604396,8.734425891674142
2023-04-18,2.8436190005317017,10.89479582428459,45.524701350853846,7.046978021978022,
2023-04-19,2.85463576129438,15.368992719848105,66.71135585289771,7.048351648351649,
2023-04-20,2.8449040778380654,15.937231790032143,56.08813353576688,7.049725274725275,8.610128777246945
2023-04-21,2.7595559447295535,13.247325061544554,59.093274991387766,7.051098901098902,8.183756308759392
2023-04-22,2.8610369435901766,14.636813466561671,67.69599711946825,7.052472527472528,8.465871929628321
2023-04-23,2.8722422797278204,14.389952154892228,51.08047209206932,7.0538461538461545,8.4588027625452
2023-04-24,2.9992610067231653,18.69249703685868,67.49167987942292,7.0552197802197805,8.791428010408815
2023-04-25,2.8733489847279765,15.904637092426592,66.6919946096031,7.056593406593407,
2023-04-26,2.904912531951845,14.184497239152478,71.31187527744413,7.057967032967033,8.466393011277555
2023-04-27,2.8949677082180343,13.094161866571888,70.63893918633093,7.05934065934066,8.723351867782064
2023-04-28,2.8451375266904524,12.268901948185068,93.66014425625178,7.060714285714286,8.899205121848052
2023-04-29,2.9675807011653115,15.134865783471165,64.08963312451982,7.062087912087913,8.653606828169295
2023-04-30,2.9549043439420313,13.846243112842776,66.5169535269049,7.063461538461539,8.49349040133763
2023-05-01,2.963727421527976,12.99848756747162,66.95540792256554,7.0648351648351655,
2023-05-02,2.8855745833042192,14.313107706603244,68.99193210510076,7.066208791208791,8.179092274703763
2023-05-03,3.0080518034588932,13.811743928644342,69.53272213352824,7.067582417582418,8.411179841440852
2023-05-04,2.874687666640606,18.11587728777368,89.15664882755904,7.068956043956044,8.324014471220346
2023-05-05,2.9809912063383655,17.05872337168791,92.83141610627219,7.070329670329671,8.454897620093377
2023-05-06,3.0680392648069823,15.87540367538771,74.27880079876897,7.071703296703297,8.532104867579022
2023-05-07,2.915857799128081,18.25837774679658,73.02259811511156,7.073076923076924,8.678138595537789
2023-05-08,2.9439378607726088,16.305612901031864,87.42019951990801,7.07445054945055,8.502202014933921
2023-05-09,2.984103447375261,15.048733038666947,78.54370362312436,7.075824175824176,8.673423020620389
2023-05-10,2.960815228283201,18.776444357662726,91.75514235337928,7.077197802197802,8.550935731036443
2023-05-11,2.9153239713038364,17.45122220838413,88.81494449422728,7.078571428571429,7.943074315808125
2023-05-12,3.003153423465576,15.23808681246636,72.9881632456321,7.079945054945055,8.258034546689538
2023-05-13,2.953478220907101,16.659546927929533,104.98054651879512,7.081318681318682,8.50072977723956
2023-05-14,3.0371411599932974,15.76349569684594,108.34339211557061,7.082692307692308,8.185168500224592
2023-05-15,2.97435845861798,15.123602601355692,84.86112408416712,7.084065934065935,8.732176421196664
2023-05-16,3.104694522448679,18.70794763997878,87.71639099404675,7.085439560439561,9.01554393102179
2023-05-17,2.9949032694491224,20.303685400265636,95.05645610505124,7.086813186813187,8.926068115948755
2023-05-18,3.0248309901237818,15.46258819971085,96.14676570206807,7.088186813186813,8.500527578281377
2023-05-19,3.0884780586706815,18.525772536354538,99.99203613332172,7.08956043956044,9.015899159736305
2023-05-20,2.9931271138486317,16.826233948515064,114.11303439865252,7.090934065934066,8.61740243496283
2023-05-21,3.0729114582686683,17.19238884742988,92.84591234044412,11.418092523444866,8.475797285587666
2023-05-22,3.133763731120715,17.15536515759774,87.23680777439569,7.093681318681319,8.397023156981675
2023-05-23,2.994900563546664,16.86884901031544,82.03098354403055,7.095054945054946,8.494423929218398
2023-05-24,3.0913745500694723,18.358496727631525,89.11927102915223,11.134624439257808,8.472832668723346
2023-05-25,3.1020051287234103,17.160168231976847,96.70169730422906,7.097802197802198,8.64453146011924
2023-05-26,3.134970264467986,18.933157766142287,115.58294127254052,7.099175824175824,8.645699666842432
2023-05-27,3.0408997172033487,18.572994484177944,93.06564525139653,7.100549450549451,8.602562157694377
2023-05-28,3.0435925539611706,18.410808698931156,101.08403336254284,7.101923076923077,8.736850681693134
2023-05-29,3.1425805947643615,17.528764397047492,99.28632048982193,7.103296703296704,8.967083992326012
2023-05-30,3.1382008820133076,18.145832015136513,111.93887778942589,7.10467032967033,8.898877229643386
2023-05-31,3.1427444227370738,20.264954970606766,125.92866491807688,7.1060439560439566,8.172662477596898
2023-06-01,3.1544103225627613,20.004123034183824,95.95504853453306,7.1074175824175825,7.856076406782162
2023-06-02,3.109954807877119,17.907293506428545,96.97373744294963,7.108791208791209,8.906669599745408
2023-06-03,3.1624368606822264,19.643503952649336,112.9141362432182,7.110164835164835,8.22043089596988
2023-06-04,3.1723459313572415,20.7424653004423,109.89583797318619,7.111538461538462,8.56718576404758
2023-06-05,3.128842868659121,17.23215581458168,122.14839193867903,7.112912087912088,8.287702355918457
2023-06-06,3.264717296985809,20.67218314571276,110.12499613897393,7.114285714285715,8.102263011583137
2023-06-07,3.201988349342293,18.98408633960321,101.2971889822393,7.115659340659341,8.809416840439459
2023-06-08,3.1255996603047023,20.954799101790837,111.40105380142859,7.1170329670329675,8.878845449189695
2023-06-09,3.224860647464659,19.074891484966443,117.18593690473017,7.118406593406593,8.482266660001764
2023-06-10,3.1501670153897328,17.63333618966256,114.90811851527035,7.11978021978022,7.882027971697186
2023-06-11,3.2451234609563535,18.020224804713717,112.38043261876527,7.121153846153846,8.499588203985793
2023-06-12,3.270567141587733,20.654545002409655,118.57883480797945,7.122527472527473,8.785123619203182
2023-06-13,3.178471378587909,21.092880455878927,120.20943942094024,7.123901098901099,8.228029826071058
2023-06-14,3.2745424328358426,19.46770088651921,122.94246903125439,7.125274725274726,8.730832151757921
2023-06-15,3.253880804588583,21.902943633221007,116.21237360117115,7.126648351648352,8.675352100193155
2023-06-16,3.2812128981096147,18.557170456047107,111.46068732869958,7.1280219780219785,8.85785338394626
2023-06-17,3.3418176711107193,21.040990192138917,120.34076323795956,7.129395604395604,8.72406092371106
2023-06-18,3.2415767480460103,19.414244931125545,136.68047428046813,7.130769230769231,
2023-06-19,3.223027477496411,20.34367440972533,122.18778614727042,7.132142857142857,9.055400021927918
2023-06-20,3.2231066961011416,21.483185919062535,139.78563418763017,7.133516483516484,8.65299057864136
2023-06-21,3.2336600352022775,20.21212720482133,137.90727121738578,7.13489010989011,8.69647896781735
2023-06-22,3.2774635958479763,21.016573277061855,147.8698658117658,7.136263736263737,8.428810821069249
2023-06-23,3.305244411927645,23.193505147887596,166.1086944502488,7.137637362637363,8.579927412554634
2023-06-24,3.3088894850214463,20.90938747044055,160.9769247461331,7.139010989010989,8.451592152824897
2023-06-25,3.343282239374878,23.118922783482326,165.27205778925375,7.140384615384615,8.66927002817682
2023-06-26,3.3094413033851042,20.26148367405753,156.9508891396513,7.141758241758242,9.238787269317427
2023-06-27,3.388336044517206,22.84140956357622,183.75374445148094,7.143131868131869,8.317825261516196
2023-06-28,3.309294630865575,24.29971556834949,188.48780884437787,7.144505494505495,8.24944806415346
2023-06-29,3.4654040627250855,18.520555227831043,209.40727250777994,7.145879120879121,9.178988460885446
2023-06-30,3.8675471036519866,21.123338435475606,190.43870116695356,7.147252747252748,8.678961138612681
