Date,Water_Level_m,Temperature_C,Rainfall_mm,pH,Dissolved_Oxygen_mg_L
2023-07-01,3.8002739903110543,23.27494885011147,201.44974503488118,7.148626373626374,8.545157299281145
2023-07-02,3.7964553750969445,22.195431920935512,207.49383683710755,7.15,9.061971406218824
2023-07-03,3.8809917526302913,23.147378150716303,226.51629103939297,7.151373626373626,8.57243621719982
2023-07-04,3.852563124469971,21.77534090124495,215.5305611596469,7.152747252747253,9.30604467230584
2023-07-05,3.906304420309,22.901862703187373,225.01548998297804,7.15412087912088,8.965740398764417
2023-07-06,3.9011344087012048,22.629121509549247,234.04599806419844,7.155494505494506,8.620110094039806
2023-07-07,3.880699213707816,24.704969795786415,235.57488244035486,7.156868131868133,9.417796859584048
2023-07-08,3.8488691053053707,23.425587308907865,234.9862133050442,7.158241758241759,8.593010797824274
2023-07-09,3.82233456184263,23.641019377728192,247.13320762129078,7.159615384615385,9.001474765448945
2023-07-10,3.8826193073417037,22.607459276091024,261.67038343266364,7.160989010989011,8.872754807088981
2023-07-11,3.9546331265293606,22.584524729825326,246.41067118171358,7.162362637362638,9.177610298907553
2023-07-12,3.9293860058878285,22.757756124863974,263.7472791590511,7.163736263736264,9.259662150226848
2023-07-13,3.8632625116138515,24.08893096082019,261.15813250994887,7.165109890109891,8.8049309150494
2023-07-14,3.941076628710141,22.956435366681692,285.8515651903473,7.166483516483517,8.573425188346695
2023-07-15,3.9585515832721563,24.11323371391605,264.4109880950195,10.513125567402728,8.941563071453164
2023-07-16,3.901960974343789,26.88233196719893,279.7953969118996,7.1692307692307695,8.604377696766676
2023-07-17,3.9607082333192545,25.166577165037648,294.8984923770189,7.170604395604396,9.415829361071173
2023-07-18,3.96280054581241,23.461514152297692,312.5233721604753,7.171978021978022,8.856894665258887
2023-07-19,3.9096097268667105,25.81555714698218,298.65568420245694,7.173351648351649,8.710458479661312
2023-07-20,3.991515741643788,23.431842984423717,292.2502025352658,7.174725274725275,8.879579915935297
2023-07-21,4.008533731812917,21.016989021409046,315.10277948561475,10.243772186673896,8.424158816437794
2023-07-22,4.041515199521401,22.5922661380195,280.30008077605737,10.213753846189487,8.540933370864387
2023-07-23,4.046920871832514,21.328427503076604,271.28117120302994,7.1788461538461545,
2023-07-24,3.9322154327010463,23.637564938773203,296.15838625877507,7.1802197802197805,8.643591056967923
2023-07-25,3.9610757809712767,24.222682513839274,285.2267105037266,7.181593406593407,8.530706924975638
2023-07-26,4.040586928195598,26.73993069368765,278.52393556495656,7.182967032967033,9.009896924659284
2023-07-27,4.047392594248907,24.745885566140746,294.3088391982683,7.18434065934066,9.208733224420877
2023-07-28,4.054323812886731,23.95706349250099,288.1522928519977,7.185714285714286,9.072828850342377
2023-07-29,4.228076134972296,25.5600424377093,278.5625103959294,7.187087912087913,9.160078042005482
2023-07-30,4.070852217842351,21.029450882642017,269.8892637055988,7.188461538461539,
2023-07-31,4.1059541061848535,24.729795463536476,289.9058919641201,7.1898351648351655,8.44296229448294
2023-08-01,4.103744044218616,25.56289119742386,286.17234144991625,7.191208791208791,9.32402646921302
2023-08-02,4.095481650477377,22.218933818143423,277.1675820215468,7.192582417582418,8.780943301094611
2023-08-03,4.054016757548203,26.18266403184336,295.1147216088283,7.193956043956044,8.806618226931617
2023-08-04,4.114596812673015,25.004997358494368,264.4365149741011,7.195329670329671,9.284447253543728
2023-08-05,4.044875222789605,23.904540656621325,258.37112191712623,7.196703296703297,9.056978892930088
2023-08-06,4.078543685047615,25.506865106851734,265.1963039165722,7.198076923076924,9.030997100855252
2023-08-07,4.072984569861292,27.993951374618682,270.14853544084065,7.19945054945055,9.547852351821973
2023-08-08,4.108214586090195,24.89093125071961,271.5268010866335,7.200824175824176,8.709417058358484
2023-08-09,4.226721939322687,25.020682527802155,265.17005700385425,7.202197802197802,9.184945445017778
2023-08-10,4.024493883227556,23.989530079261066,269.59198253657155,7.203571428571429,8.927818223183412
2023-08-11,4.159038284244001,23.43402465459402,252.0450453185351,7.204945054945055,8.99541284849414
2023-08-12,4.0509576130339235,25.98451471382736,277.48709659018317,7.206318681318682,9.377496571879803
2023-08-13,4.114864945172067,23.48510503036747,260.71694975453585,7.207692307692308,9.07542764996381
2023-08-14,4.199777200178039,24.906799905279637,271.2004308433538,7.209065934065935,9.088686625912693
2023-08-15,4.1554118031525755,24.113184159522653,261.94373698026055,7.210439560439561,9.253070882511622
2023-08-16,4.105178695169469,25.5783598485097,261.5730266970324,7.211813186813187,8.825953741576695
2023-08-17,4.130168880471067,25.39060304804031,261.1921782968275,7.213186813186813,8.687797539358737
2023-08-18,4.206782085248932,26.47663958671652,258.4606020836896,7.21456043956044,8.630238560475009
2023-08-19,4.143151998084472,24.18552485226733,258.8997550712029,7.215934065934066,8.357895220989397
2023-08-20,4.1973613910175605,24.575956827829174,264.2530637628628,7.217307692307693,9.568785215905173
2023-08-21,4.195685185401784,23.487898382370496,250.53664026844328,7.218681318681319,8.625081446327451
2023-08-22,4.167694707894435,24.16872494505067,251.7328947187423,7.220054945054946,8.893788748089104
2023-08-23,4.314340061609124,25.280236453852993,239.81692877141347,7.2214285714285715,8.881241724319038
2023-08-24,4.245706940126889,25.728889518374622,251.18688644020907,7.222802197802198,9.060628602749324
2023-08-25,4.11962199154624,23.089279486261034,226.0932198365501,7.224175824175824,9.217248636289261
2023-08-26,4.2370699684857245,25.65605723180684,246.93797575767954,7.225549450549451,
2023-08-27,4.201526061376965,26.264226018976657,224.59842049355655,7.226923076923077,8.805845999198548
2023-08-28,4.2841051832233275,24.73004246472566,206.76367755024808,7.228296703296704,8.934753595754186
2023-08-29,3.708725611430013,26.804204707848086,218.42390129196502,7.22967032967033,9.073784974157478
2023-08-30,3.749482958146435,22.70744806947651,206.4037691395369,7.2310439560439566,8.918524530276805
2023-08-31,3.7873372760369346,21.880270692285624,217.69214977560154,7.2324175824175825,9.479456420058746
2023-09-01,3.81224380366455,20.95829325301721,198.83090306411898,7.233791208791209,9.1486661118651
2023-09-02,3.715809355471387,25.74956097272828,196.9667370964236,7.235164835164835,9.22595784130945
2023-09-03,3.76596724590026,24.36616386914647,178.60459269054462,7.236538461538462,9.208479765215609
2023-09-04,3.765813174002392,23.18035925737058,189.04836537893777,7.237912087912088,9.36577842098186
2023-09-05,3.7637621097998855,23.562810082336874,165.40406387656753,7.239285714285715,9.072163610468255
2023-09-06,3.8915694153107583,21.33374445103046,169.87525747942848,7.240659340659341,8.632928437591268
2023-09-07,3.8304139207128824,26.569726870524143,189.38986084715725,7.2420329670329675,9.146005286624694
2023-09-08,3.753988769316215,22.974051553182623,185.7151444436512,7.243406593406593,8.834812712082233
2023-09-09,3.8697941962538374,22.823432851248,178.1831470464211,7.24478021978022,8.875755654815732
2023-09-10,3.9368770406198625,23.627111474309576,160.3302385687078,7.246153846153846,9.214370744088066
2023-09-11,3.88926062566492,23.139096265187487,165.59431501000873,7.247527472527473,9.414067339012508
2023-09-12,3.7685369962077937,22.632529333121994,162.10683175195143,7.248901098901099,9.053084769724116
2023-09-13,3.8271619227303137,20.99011249265621,146.63063882236025,7.250274725274726,9.143474079603864
2023-09-14,3.9215873157010894,22.762147590649047,169.3196973033858,7.251648351648352,9.565609538335625
2023-09-15,3.829726416828951,24.757102678778484,159.13076576289959,7.2530219780219785,9.131291887912505
2023-09-16,3.894168993385333,23.83131688241928,144.21892969027482,7.254395604395604,9.843691747440932
2023-09-17,3.9175778565176205,24.082087632266788,142.76885838994534,7.255769230769231,
2023-09-18,3.8393677621353817,20.804605056781796,140.65525665090414,7.257142857142857,8.543199743681825
2023-09-19,3.8896061497793277,19.96614222016158,114.2255084586142,7.258516483516484,9.301551936880811
2023-09-20,3.7373871824470957,21.140989949520858,128.2425118890797,7.25989010989011,9.194017845135164
2023-09-21,3.8550992992519673,21.292378577224248,119.96587180573627,7.261263736263737,9.470717035016031
2023-09-22,3.900558405617155,22.72919936561851,112.84094275819369,7.2626373626373635,9.289866493293076
2023-09-23,3.8576657859567027,18.411852505977215,116.85932674147008,7.264010989010989,9.050496171837835
2023-09-24,4.008543642119658,23.06355624842169,136.43840373003368,7.265384615384615,8.728864375267037
2023-09-25,3.8622841398931773,20.3509002400436,123.66117586541732,7.266758241758242,9.037567748088918
2023-09-26,3.918657116324491,19.76627180167228,110.33216614612809,7.268131868131869,8.849239468132813
2023-09-27,3.9540645013917772,18.70711816238447,120.5609926487264,7.269505494505495,8.934359448575067
2023-09-28,4.02645926884891,17.561671036157392,127.61992799223367,7.270879120879121,9.289210883963547
2023-09-29,3.8894706287047645,21.09739323858023,121.6639192467101,7.272252747252748,9.617729593063663
2023-09-30,4.026290055739616,19.791295632101292,111.80509490799298,7.273626373626374,9.239280579826016
2023-10-01,3.9755116530509795,17.56505865038842,103.53063222294426,7.275,8.766235081389445
2023-10-02,3.9327926993157343,17.37606316058589,115.77344192734466,7.276373626373627,9.262501679586922
2023-10-03,4.011841437449427,18.633685588427447,111.51727143663508,7.277747252747253,9.492231204235454
2023-10-04,4.005557380383069,21.45957624397804,115.32555857390368,7.27912087912088,8.954427766066821
2023-10-05,3.9724616836145876,18.38533824767987,111.51655318165487,7.280494505494506,9.10127836648164
2023-10-06,4.01283076359016,16.338692163729434,114.45157110923729,7.281868131868133,9.150010854023154
2023-10-07,3.9969431113657032,18.043473315958998,97.39490063164709,7.283241758241759,8.914255780800604
2023-10-08,4.028752790339486,17.821683876147723,114.7124021948048,7.284615384615385,9.348330283999312
2023-10-09,4.063051588671107,14.004120585038187,102.30566637659429,7.285989010989011,9.121682588384699
2023-10-10,4.116114027620455,17.78668956835515,119.87348784713177,7.287362637362638,9.28794764526002
2023-10-11,3.981790543739976,17.340411391500165,91.02020973119221,7.288736263736264,8.899961137868162
2023-10-12,4.157201119282264,18.549804052714634,114.06293473494921,7.290109890109891,9.039092180232647
2023-10-13,3.959813192441457,20.09760996659384,97.47361332913195,7.291483516483517,9.39116495679888
2023-10-14,4.056696459533935,18.832704687178783,87.77153424956983,7.292857142857144,9.0667214829439
2023-10-15,4.100569706478074,16.558205425706213,88.23806473637985,7.2942307692307695,9.70078146306233
2023-10-16,4.09207157140873,15.12043091710728,88.6646587861887,7.295604395604396,
2023-10-17,4.05375513389908,20.45894080377589,94.90100012335982,7.296978021978022,9.25833948365963
2023-10-18,4.081352129240378,16.506410068604144,94.67890433090442,7.298351648351649,9.474832194616873
2023-10-19,4.073976326893432,16.257157674133158,82.50475820237246,7.299725274725275,8.773666104295915
2023-10-20,4.076026267647295,16.018757424280047,86.78942111035718,7.301098901098902,8.67505405970247
2023-10-21,4.154842742213688,16.17075351477816,107.24687941029447,7.302472527472528,
2023-10-22,4.137081543529021,15.475767074421777,101.89081631639172,7.3038461538461545,9.590313692566616
2023-10-23,4.091453421335869,14.65049600066866,87.76983010333375,11.362235707929965,9.050101896891608
2023-10-24,4.177947026738695,14.50938191780974,82.57783697948419,7.306593406593407,9.987240005480695
2023-10-25,4.1552001408789945,15.099221743027655,82.18932425619363,7.307967032967033,9.054626819303882
2023-10-26,4.187346402645245,14.146401304837815,86.02528961741406,7.30934065934066,9.283387368981089
2023-10-27,4.18505287066761,13.680731325984247,69.05778863373023,7.310714285714286,9.69477584291322
2023-10-28,4.118989809893456,14.698106879999385,76.10755330708524,7.312087912087913,
2023-10-29,4.139298640297843,13.94445725079179,61.39108233814717,7.313461538461539,9.858835688375533
2023-10-30,4.211540504431988,16.371374098258652,81.46475869858027,10.36229869906936,9.607015363683438
2023-10-31,4.21156246931563,9.927391441256633,83.34009126515926,7.316208791208791,9.555845131369813
2023-11-01,4.186867008213881,15.32956797019139,71.43187164074254,7.317582417582418,9.430505337507606
2023-11-02,4.200646588945659,15.349897019515673,91.39920829224098,7.318956043956044,9.490376454718122
2023-11-03,4.265531596437773,10.15914542061854,62.797288424921625,7.320329670329671,9.095633296090451
2023-11-04,4.178937914074692,12.543660916571785,59.80680064845126,7.321703296703297,9.019650225083199
2023-11-05,4.242739484443117,12.288992547160154,76.09067203175356,7.323076923076924,
2023-11-06,4.212143114631052,10.523347842538655,83.71274126787979,7.32445054945055,9.222296261594169
2023-11-07,4.218236818959519,11.256351891690606,89.47663955194132,7.325824175824176,9.141504112674344
2023-11-08,4.290927853588371,10.545674693339722,67.44412440427763,7.327197802197802,9.490509640830421
2023-11-09,4.284127960306543,14.628405665135432,82.21537976288437,7.328571428571429,9.57230584828544
2023-11-10,4.290400756525306,13.191979128182735,70.43909112916877,7.329945054945055,
2023-11-11,4.321867346951123,13.484255719414314,68.49350722037202,7.331318681318682,9.737215068272622
2023-11-12,4.264511730543176,12.447892711449462,78.45198399025132,7.332692307692308,8.955570188836871
2023-11-13,4.304427318894418,9.460268497020312,75.53421779512321,10.827098203050703,9.244099964413888
2023-11-14,4.2616844643681295,10.155527292888028,52.64267183675091,7.335439560439561,9.091271985137839
2023-11-15,4.3002742516903565,11.46483107261111,82.56760129945677,7.336813186813187,8.750478575317642
2023-11-16,4.284426913215682,8.686039055892849,80.9987157392767,7.338186813186813,9.28975623380763
2023-11-17,4.302651996051834,11.377189952950895,60.337779578311306,7.33956043956044,9.282157066166334
2023-11-18,4.334428180942176,9.735665748916642,69.94704632338507,7.340934065934066,9.776837120774836
2023-11-19,4.270627427376788,9.322384173290994,70.32491724744278,7.342307692307693,9.51616658228951
2023-11-20,4.423025957190866,10.739516875382161,67.38695743845885,7.343681318681319,9.023787908745195
2023-11-21,4.274973856199741,10.127933428767516,58.67277263736996,7.345054945054946,9.891392605065093
2023-11-22,4.271433426503471,8.708550751271382,56.85519489204806,7.3464285714285715,9.705595822943321
2023-11-23,4.396916532685992,10.777456243507906,62.7114922571185,7.347802197802198,9.518035904447178
2023-11-24,4.385462255577267,7.2053280855232344,74.08992755523101,7.349175824175824,9.279582242872523
2023-11-25,4.38395324359986,9.539288025801008,67.19424330418607,7.350549450549451,9.063816580631308
2023-11-26,4.391032660078599,9.293498040798735,57.44770283298511,7.351923076923077,9.244107197947914
2023-11-27,4.3658711778411705,7.727988033336707,68.266437655934,7.353296703296704,9.686514695801366
2023-11-28,4.3284889297773566,8.475463269626909,31.43215621128164,7.35467032967033,9.929386880791371
2023-11-29,4.384010008129467,5.958494470586881,70.49864601471005,7.3560439560439566,9.831104926613525
2023-11-30,4.353229826512306,9.070106462876282,40.707257816614586,7.3574175824175825,9.225597920716867
2023-12-01,4.442712030626931,7.255613828302551,53.573392783770885,7.358791208791209,9.040488396386923
2023-12-02,4.393471306749069,6.597783601089571,45.09450984494734,7.360164835164835,9.422760379567867
2023-12-03,4.366417447852682,8.804283069524567,42.43780062740635,7.361538461538462,8.854083574946529
2023-12-04,4.39849114747779,6.02315479385619,66.08628985180717,7.362912087912088,9.485686577991697
2023-12-05,4.442075144142352,4.815879484026093,48.894416558309686,7.364285714285715,9.348576366967542
2023-12-06,4.400110475656505,4.442528767186672,56.12987398214233,7.365659340659341,9.25716707141755
2023-12-07,4.394053815386514,7.535388553392082,51.2890359694499,7.3670329670329675,8.922687980918862
2023-12-08,4.454217327607563,4.554630696530301,55.62205662387957,7.368406593406593,9.559299812190696
2023-12-09,4.461149427456535,8.956367097152368,50.713273855657484,7.36978021978022,9.249530407442085
2023-12-10,4.430422072000674,3.050182811251342,36.20853929657585,7.371153846153846,9.062486487748451
2023-12-11,4.439085447356447,8.566662574413078,58.094536326339515,7.372527472527473,8.555903753597923
2023-12-12,4.481107991373376,6.187405321683052,42.287708893661616,7.373901098901099,9.413448825188107
2023-12-13,4.403969409298759,5.57471055197463,30.752862332083804,7.375274725274726,9.957499654825098
2023-12-14,4.412868569522931,4.75130268846789,41.13093630242876,7.376648351648352,9.928322819309416
2023-12-15,4.454187679047268,6.016286589110524,59.51309241183762,7.3780219780219785,9.296937057090053
2023-12-16,4.48630566439243,5.21003146284624,52.10111852003601,7.379395604395604,9.25752319507828
2023-12-17,4.519391532126053,6.770337438409399,39.20578634822911,7.380769230769231,9.582939969130198
2023-12-18,4.584482096561763,5.1356271872787715,38.29313724252998,7.382142857142858,9.146912939672085
2023-12-19,4.560465398742519,5.038639455379632,37.662770366947065,7.383516483516484,9.54108702049529
2023-12-20,4.516453622952378,4.116669593767127,60.74000730813587,11.05032676733412,9.684494413185737
2023-12-21,4.530367870923547,4.425570575407414,42.88528858824962,7.386263736263737,9.8268711759565
2023-12-22,4.488060344954922,4.821592763228198,42.45975713125135,7.3876373626373635,9.432865864968102
2023-12-23,4.544129288255326,1.6435386198062663,47.55558179306565,7.389010989010989,9.405930841979877
2023-12-24,4.5374901449770695,2.035414174533739,38.73404543641899,7.390384615384615,9.207759070126878
2023-12-25,4.574927136808113,5.021489547627476,32.84913898135339,7.391758241758242,9.227210619062769
2023-12-26,4.5242977934817254,4.01179266268642,32.569468542117264,7.393131868131869,9.411451936825147
2023-12-27,4.598494798239531,3.3284205998665835,32.91036103223298,7.394505494505495,9.593726135561337
2023-12-28,4.656032550045733,3.480947602894796,32.34755785468182,7.395879120879121,9.761712750507337
2023-12-29,4.580825728840893,3.823570360240308,39.0894822495566,7.397252747252748,9.250804556554137
2023-12-30,4.613217454236816,2.3414593806348627,31.426052264666424,7.398626373626374,9.943685691566976
2023-12-31,4.634507199585555,1.832542911896531,37.32640077215579,7.4,9.418662919687229
